453 604
129 92 83
128 91 82
129 92 83
128 91 82
128 91 82
128 91 82
129 92 83
129 92 83
129 92 83
128 91 82
130 93 84
130 93 84
130 93 84
130 93 84
130 93 84
131 94 85
131 94 85
132 95 86
133 96 87
133 96 87
133 96 87
132 95 86
132 95 86
131 94 85
131 94 85
130 93 84
132 96 84
133 97 85
134 98 86
133 97 85
133 97 85
133 97 85
133 97 85
134 98 86
135 97 86
133 95 84
133 95 84
135 97 86
135 97 86
133 95 84
133 95 84
135 97 86
135 95 85
135 95 85
136 96 86
136 96 86
135 95 85
135 95 85
134 94 84
134 94 84
133 93 83
132 92 82
133 93 83
135 95 85
134 94 84
133 93 83
134 94 84
136 96 84
136 94 80
136 94 80
137 95 81
137 95 81
137 95 81
136 94 80
136 94 80
136 94 80
136 94 80
137 95 81
137 95 81
138 96 82
138 96 82
137 95 81
137 95 81
136 94 80
136 97 82
135 96 81
135 96 81
135 96 81
135 96 81
137 98 83
138 99 84
139 100 85
138 99 84
137 98 83
136 97 82
135 96 81
135 96 81
135 96 81
135 96 81
136 97 82
135 96 81
136 97 82
136 97 82
137 98 83
138 99 84
138 99 84
137 98 83
137 98 83
137 98 83
138 99 84
138 99 84
139 100 85
139 100 85
139 100 85
139 100 85
137 100 84
137 102 83
137 102 83
137 102 83
137 102 83
138 102 86
138 102 86
139 103 87
140 104 88
140 104 90
140 104 90
141 105 91
142 106 92
143 107 95
143 107 95
144 108 96
144 108 96
143 109 97
143 111 98
143 111 98
142 110 97
140 110 99
142 112 101
142 112 101
141 111 101
140 112 101
140 111 103
140 113 104
140 113 104
138 114 104
138 113 106
137 112 105
139 112 103
141 113 102
141 113 102
141 113 102
140 112 101
139 109 99
138 108 98
137 107 96
136 106 95
137 105 94
133 101 90
132 100 87
136 104 91
137 105 92
135 103 90
133 101 86
134 102 87
134 101 84
132 99 82
132 99 82
134 101 84
135 102 87
134 101 86
134 101 86
134 101 86
132 98 86
131 97 85
132 95 86
131 94 85
115 113 126
115 113 126
115 113 126
116 114 127
115 115 127
116 116 128
117 117 129
118 118 130
117 119 131
117 119 132
118 121 136
119 122 137
121 124 141
122 125 142
123 126 145
123 126 145
120 125 144
117 122 141
113 120 138
112 119 137
112 119 137
111 118 136
112 119 137
114 121 139
115 124 141
116 125 142
117 126 143
118 127 144
120 129 146
121 130 147
121 133 149
123 134 152
124 132 153
122 130 151
116 127 147
113 124 142
109 121 137
108 117 132
108 114 126
110 112 124
112 109 120
112 105 113
110 99 107
161 148 155
249 237 241
150 138 140
198 186 186
146 132 132
176 157 161
149 130 132
113 100 94
208 199 190
255 251 242
255 253 248
251 249 252
255 253 255
255 253 255
255 253 250
255 255 244
248 246 231
219 217 204
188 188 180
172 172 174
176 179 188
159 165 177
153 161 174
149 159 171
151 161 173
176 188 200
147 159 171
143 157 170
149 163 176
147 161 174
132 146 159
116 130 143
112 126 139
119 131 145
125 137 151
129 138 153
129 138 153
137 146 161
131 140 155
127 136 153
129 141 157
138 151 168
141 154 171
133 148 167
125 140 159
131 146 165
127 142 161
122 135 154
119 132 149
128 139 157
143 155 171
155 164 181
157 166 181
155 163 174
153 162 171
150 157 167
143 150 158
139 144 150
138 139 144
135 134 139
131 131 133
127 125 126
126 124 125
128 126 127
134 132 133
138 136 139
140 138 141
138 138 140
137 137 139
135 133 136
133 131 134
132 130 133
137 135 138
141 139 142
138 136 139
139 137 140
145 143 146
145 143 144
141 139 140
138 136 137
141 139 140
151 149 150
160 158 159
152 150 151
134 132 133
139 135 134
156 151 148
143 138 135
131 126 123
148 143 139
155 150 146
148 141 135
151 144 138
142 133 126
146 137 130
143 134 129
135 126 121
138 127 123
150 139 135
159 148 146
161 150 148
155 146 141
150 141 136
146 137 132
151 142 137
159 148 142
158 145 139
152 137 132
150 135 130
153 135 131
156 138 134
159 140 136
155 136 132
152 131 128
154 133 130
159 138 135
161 138 132
145 115 105
139 105 93
137 104 89
140 103 87
136 97 80
138 95 78
141 96 77
137 90 70
139 91 71
139 91 71
139 90 73
141 92 75
144 95 80
145 98 82
145 97 83
143 97 82
138 94 81
142 98 87
147 103 92
149 105 94
146 102 89
143 99 86
143 99 86
146 102 89
145 101 88
146 102 89
146 103 87
146 103 87
145 102 86
145 102 86
145 102 86
144 101 85
143 101 89
142 100 88
143 99 88
142 98 85
143 97 82
139 93 78
136 90 74
133 87 71
130 84 68
136 90 74
130 84 69
120 77 61
121 77 64
120 78 64
117 75 63
118 78 66
124 84 76
135 95 87
145 105 97
138 98 90
126 86 78
129 89 79
138 95 86
134 92 80
134 92 80
134 92 78
134 92 78
135 93 77
137 94 78
139 96 79
140 97 80
141 98 82
139 97 81
138 99 82
138 99 82
138 99 82
137 98 81
137 98 81
138 99 82
139 100 83
139 102 84
141 104 86
141 104 86
139 102 84
138 101 83
139 102 84
138 101 83
136 99 81
140 101 86
140 101 86
140 101 86
139 100 85
138 99 84
137 98 83
136 97 82
135 96 81
137 98 83
135 96 81
135 96 81
136 97 82
135 96 81
133 94 79
133 94 79
134 95 80
134 95 80
133 94 79
132 93 78
131 92 77
131 92 77
130 91 76
130 91 76
129 90 75
130 92 79
128 90 77
128 90 77
128 90 77
128 90 77
127 89 76
128 90 77
130 92 79
129 92 76
128 91 75
126 90 76
126 90 76
126 90 76
127 91 77
124 91 76
124 91 76
124 91 76
125 92 77
122 90 77
120 88 75
120 88 75
120 91 77
121 92 78
120 90 79
121 91 81
120 92 81
121 91 81
121 91 81
121 91 83
121 91 83
122 92 84
122 92 84
121 88 83
121 88 83
120 86 84
121 87 85
122 88 86
124 90 88
126 92 90
127 93 91
125 94 91
126 97 93
127 98 94
126 97 93
125 95 93
126 96 94
126 98 95
125 97 94
126 98 95
127 99 96
129 101 100
130 102 101
128 102 101
129 103 102
131 105 104
132 106 107
132 107 110
129 107 110
128 106 108
129 107 109
130 105 108
126 101 104
120 96 96
114 90 90
104 78 79
97 71 72
93 67 68
93 67 68
96 72 72
99 75 75
101 77 77
102 78 78
102 77 80
102 77 80
101 76 79
100 75 78
99 74 77
97 72 75
95 70 74
94 69 73
94 69 73
95 70 74
97 72 76
99 74 78
99 74 78
100 75 79
101 76 82
102 75 80
108 79 81
109 81 80
110 82 81
112 84 83
114 84 84
116 86 86
118 86 87
119 87 88
115 84 82
116 85 83
119 85 84
119 85 84
119 83 83
119 83 83
120 84 84
121 85 85
121 85 85
121 85 85
120 86 85
121 87 86
122 88 87
123 89 88
123 89 88
122 88 87
120 89 86
122 91 88
123 92 89
123 92 89
122 91 88
122 91 88
122 93 89
124 95 91
125 94 89
125 94 89
126 95 90
126 95 90
125 94 89
124 93 88
126 93 88
126 93 88
130 95 89
130 95 89
131 94 88
130 93 87
129 92 86
129 92 86
130 93 87
131 94 88
127 93 84
128 94 85
128 94 85
128 94 85
128 94 85
127 93 84
127 93 83
127 93 83
127 93 83
127 93 83
127 93 83
128 94 84
129 95 85
129 95 85
128 94 82
128 94 82
130 96 86
129 95 85
128 94 84
127 93 83
126 92 82
126 92 82
127 93 83
127 93 83
127 93 83
127 93 83
128 94 84
128 94 84
128 94 84
128 94 84
127 93 83
127 93 83
129 92 83
129 92 83
129 92 83
129 92 83
129 92 83
128 91 82
128 91 82
128 91 82
130 93 84
129 92 83
128 91 82
128 91 82
129 92 83
129 92 83
129 92 83
128 91 82
129 92 83
129 92 83
129 92 83
130 93 84
130 93 84
131 94 85
131 94 85
132 95 86
132 95 86
132 95 86
133 96 87
133 96 87
132 95 86
131 94 85
131 94 85
130 93 84
134 98 86
134 98 86
134 98 86
133 97 85
132 96 84
133 97 85
134 98 86
135 99 87
134 96 85
133 95 84
133 95 84
134 96 85
134 96 85
133 95 84
133 95 84
134 96 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
134 94 84
134 94 84
133 93 83
133 93 83
134 94 84
135 95 85
135 95 85
134 94 84
134 94 84
136 96 86
137 95 83
137 95 81
138 96 82
138 96 82
137 95 81
136 94 80
135 93 79
134 92 78
139 97 83
139 97 83
139 97 83
139 97 83
138 96 82
137 95 81
136 94 80
136 94 80
136 97 82
136 97 82
135 96 81
135 96 81
135 96 81
136 97 82
137 98 83
137 98 83
137 98 83
137 98 83
136 97 82
136 97 82
136 97 82
135 96 81
135 96 81
135 96 81
136 97 82
136 97 82
137 98 83
137 98 83
138 99 84
138 99 84
138 99 84
138 99 84
137 98 83
137 98 83
138 99 84
138 99 84
138 99 84
138 99 84
138 99 84
138 99 84
137 100 82
136 101 82
136 100 84
136 100 84
136 100 84
137 101 85
138 102 86
138 102 86
138 102 88
139 103 89
139 103 89
140 104 90
141 105 91
141 105 91
142 106 94
142 106 94
141 108 93
142 109 94
142 108 96
141 107 95
141 109 96
142 110 99
142 110 99
141 108 99
140 110 100
140 110 100
140 112 101
140 111 103
140 113 104
140 113 104
140 113 104
140 113 104
141 113 102
142 114 102
143 115 103
143 115 103
142 114 102
139 111 99
137 107 96
136 106 95
133 103 92
129 99 88
130 98 85
134 102 89
135 103 90
134 102 89
134 102 89
135 103 90
133 101 86
131 99 84
131 99 84
133 101 86
135 102 87
133 100 85
133 99 87
133 99 87
133 97 85
132 96 84
131 95 83
130 94 82
114 112 125
114 112 125
115 113 126
116 114 127
116 116 128
117 117 129
118 118 130
119 119 131
117 119 131
118 120 132
118 122 134
119 122 137
121 124 141
122 125 142
123 126 145
121 126 145
119 124 143
116 121 140
113 120 138
113 120 138
112 119 137
112 119 137
113 120 138
115 122 140
116 125 142
117 126 143
118 127 144
119 128 145
120 129 146
122 131 148
121 133 149
124 133 150
125 132 151
122 129 148
116 124 143
110 122 138
107 119 133
106 116 128
106 112 124
108 111 120
114 111 120
124 117 125
100 89 97
181 169 173
233 221 223
192 180 182
202 190 190
196 182 182
142 126 129
114 98 99
159 148 144
255 250 243
246 241 235
255 255 251
255 254 255
255 254 255
255 254 255
255 254 251
255 255 244
227 228 214
200 200 188
185 186 180
168 169 173
176 179 188
157 163 175
153 161 174
153 163 175
169 179 191
175 187 199
144 156 168
146 160 173
145 159 172
133 147 160
121 135 148
114 128 141
118 132 145
126 138 152
128 140 154
129 138 153
128 137 152
125 134 151
129 141 157
136 148 164
138 149 167
134 147 164
131 144 161
131 146 165
133 148 167
128 143 162
118 131 148
115 128 145
132 144 160
150 162 176
157 166 181
154 164 176
153 161 172
148 157 166
145 152 160
139 146 154
134 139 145
130 133 138
128 129 134
127 126 131
125 125 127
128 126 127
129 127 128
133 131 132
137 135 138
140 138 141
137 137 139
134 134 136
131 131 133
133 131 134
134 132 135
136 134 137
140 138 141
143 141 144
140 138 141
139 137 140
144 142 145
141 139 140
138 136 137
140 138 139
147 145 146
151 149 150
148 146 147
140 138 139
133 132 130
153 149 146
144 139 136
141 136 133
146 141 138
150 145 141
151 146 142
151 144 138
147 140 134
144 135 128
140 131 124
135 126 121
136 127 122
147 136 132
158 147 143
159 148 146
153 142 140
150 141 136
146 137 132
147 138 133
156 145 141
159 146 140
152 139 133
149 134 129
152 137 132
158 140 136
157 139 135
156 137 133
153 134 130
153 132 129
157 136 133
157 136 133
152 127 122
141 109 98
142 106 92
141 105 91
140 103 87
139 97 81
141 98 81
144 99 80
140 93 73
144 96 76
143 95 75
142 93 76
142 95 79
144 97 81
143 97 82
143 97 82
142 96 83
142 98 87
146 102 91
149 105 94
146 102 91
143 99 86
143 99 86
144 100 87
145 101 88
144 100 87
144 100 87
145 102 86
145 102 86
145 102 86
145 102 86
145 102 86
145 102 86
142 100 86
142 100 86
143 99 86
142 98 85
144 98 83
141 95 80
138 92 76
136 90 74
136 90 74
137 94 78
130 87 71
126 84 70
132 90 76
124 84 72
116 76 64
120 80 70
142 102 92
137 97 89
132 92 84
124 84 74
120 80 70
127 87 75
135 93 81
133 91 77
131 89 75
132 90 74
133 91 75
135 94 76
137 94 77
138 95 78
139 96 79
140 97 80
139 97 81
138 99 82
139 100 83
138 99 82
137 98 81
138 99 82
139 100 83
139 100 83
139 102 84
141 104 86
141 104 86
140 103 85
139 102 84
139 102 84
139 102 84
138 101 83
140 101 86
140 101 86
140 101 86
139 100 85
138 99 84
137 98 83
136 97 82
135 96 81
139 100 85
138 99 84
138 99 84
137 98 83
137 98 83
136 97 82
136 97 82
136 97 82
136 97 82
136 97 82
135 96 81
134 95 80
133 94 79
132 93 78
132 93 78
130 93 77
132 94 81
130 92 79
129 91 78
130 92 79
130 92 79
129 91 78
129 91 78
131 93 80
131 94 78
130 93 77
129 93 79
129 93 79
129 93 79
127 94 79
126 93 78
126 93 78
126 93 78
126 94 79
125 93 80
123 91 78
121 92 78
121 92 78
121 92 78
120 91 77
119 91 79
119 91 80
120 90 80
121 91 81
121 91 83
121 91 83
122 92 84
122 92 84
122 91 86
123 90 85
123 89 87
122 88 86
123 89 87
125 91 89
127 93 91
127 96 93
124 95 91
127 98 94
129 100 96
129 100 96
128 98 96
129 99 97
127 99 96
126 98 95
130 102 99
130 102 99
130 102 101
131 103 102
129 103 102
129 103 102
129 103 102
129 105 105
128 106 108
128 106 109
128 106 108
130 108 110
134 109 112
133 108 111
129 105 105
126 102 102
115 89 90
105 79 80
95 69 70
93 67 68
96 72 72
97 73 73
98 74 74
102 78 78
99 74 77
99 74 77
99 74 77
98 73 76
97 72 75
95 70 73
94 69 73
93 68 72
93 68 72
95 70 74
97 72 76
98 73 77
99 74 78
100 75 79
101 76 82
102 75 80
107 78 80
108 80 79
110 82 81
112 84 83
114 84 84
116 86 86
119 87 88
120 88 89
115 84 82
116 85 83
118 84 83
118 84 83
119 83 83
120 84 84
120 84 84
120 84 84
120 84 84
120 84 84
120 86 85
121 87 86
122 88 87
123 89 88
123 89 88
123 89 88
120 89 86
122 91 88
124 93 90
123 92 89
121 90 87
121 90 87
122 93 89
124 95 91
125 94 89
126 95 90
126 95 90
125 94 89
124 93 88
123 92 87
126 93 88
126 93 88
130 95 89
129 94 88
131 94 88
130 93 87
129 92 86
130 93 87
130 93 87
131 94 88
126 92 83
127 93 84
128 94 85
128 94 85
128 94 85
127 93 84
127 93 83
127 93 83
128 94 84
127 93 83
127 93 83
127 93 83
128 94 84
129 95 85
128 94 82
128 94 82
130 96 86
129 95 85
128 94 84
127 93 83
126 92 82
126 92 82
126 92 82
127 93 83
127 93 83
127 93 83
128 94 84
128 94 84
128 94 84
128 94 84
127 93 83
127 93 83
129 92 83
129 92 83
129 92 83
129 92 83
129 92 83
129 92 83
128 91 82
128 91 82
130 93 84
130 93 84
129 92 83
129 92 83
129 92 83
129 92 83
128 91 82
127 90 81
129 92 83
129 92 83
129 92 83
130 93 84
130 93 84
131 94 85
131 94 85
131 94 85
129 92 83
130 93 84
131 94 85
132 95 86
133 96 87
133 96 87
133 96 87
132 95 86
135 99 87
135 99 87
134 98 86
133 97 85
132 96 84
132 96 84
133 97 85
134 98 86
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
134 94 84
133 93 83
133 93 83
134 94 84
134 94 84
133 93 83
134 94 84
135 95 85
136 94 82
137 95 81
138 96 82
139 97 83
138 96 82
137 95 81
136 94 80
135 93 79
139 97 83
139 97 83
139 97 83
138 96 82
138 96 82
137 95 81
136 94 80
136 94 80
137 98 83
136 97 82
135 96 81
135 96 81
135 96 81
135 96 81
136 97 82
136 97 82
136 97 82
136 97 82
136 97 82
136 97 82
136 97 82
136 97 82
135 96 81
134 95 80
136 97 82
136 97 82
137 98 83
137 98 83
137 98 83
138 99 84
138 99 84
138 99 84
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
136 99 83
135 100 81
135 100 81
135 99 83
136 100 84
136 100 84
136 100 84
137 101 85
137 101 85
137 101 87
137 101 87
138 102 88
139 103 89
139 103 89
140 104 90
140 104 92
141 105 93
139 106 91
141 108 93
141 107 95
140 106 94
139 107 94
140 108 95
140 108 95
139 107 96
138 108 97
139 109 99
139 109 99
139 111 100
140 112 101
139 112 103
140 113 104
141 113 102
141 113 101
142 114 102
143 115 103
143 115 103
142 114 102
141 113 101
140 110 99
139 109 98
133 103 92
130 100 89
131 99 86
132 100 87
133 101 88
133 101 88
133 101 88
134 102 89
134 102 89
132 100 85
131 99 84
132 100 85
132 100 85
132 99 84
131 97 85
131 97 85
132 96 84
131 95 83
130 94 82
129 93 81
114 112 125
115 113 126
114 114 126
116 116 128
117 117 129
118 118 130
117 119 131
117 119 131
118 120 132
118 120 133
119 122 137
120 123 138
121 124 141
122 125 142
120 125 144
120 125 144
118 123 142
115 122 140
113 120 138
113 120 138
113 120 138
112 119 137
114 121 139
116 123 141
117 126 143
117 126 143
118 127 144
120 129 146
121 130 147
122 131 148
123 132 149
123 132 149
124 131 150
120 127 146
114 122 141
109 118 135
106 115 130
106 114 127
107 111 123
109 109 119
113 107 117
112 102 111
116 105 113
199 186 193
230 218 222
144 132 134
207 197 196
168 156 156
104 89 92
135 120 123
231 221 219
255 250 244
255 255 248
248 247 243
255 254 255
255 254 255
254 252 253
254 253 249
241 241 231
200 200 188
186 186 178
188 189 184
166 169 174
162 166 177
164 170 182
158 166 179
152 162 174
175 185 197
156 168 180
148 160 172
150 164 177
138 152 165
118 132 145
117 131 144
121 134 150
127 140 156
129 141 157
126 138 154
126 138 154
129 141 157
124 135 153
131 142 160
137 148 166
136 149 168
130 143 162
124 137 156
124 137 154
127 140 157
117 130 147
126 138 154
142 154 168
157 167 179
156 166 176
149 157 168
146 155 164
150 157 167
139 146 154
136 141 147
130 135 141
126 129 136
124 127 132
125 126 131
127 126 131
127 126 131
132 132 134
134 134 136
135 135 137
135 134 139
135 134 139
133 134 138
130 131 135
129 128 133
135 133 138
141 139 144
142 140 143
140 138 141
141 139 142
141 139 142
138 136 139
137 135 138
132 130 131
125 123 124
137 135 136
158 156 157
156 154 155
133 131 132
134 133 131
158 154 153
154 149 146
139 134 131
144 139 136
154 149 146
149 141 138
149 141 138
151 144 138
141 134 128
140 131 124
134 125 118
135 126 121
146 137 132
157 146 142
158 147 143
153 142 140
149 138 136
146 137 132
147 138 133
154 143 139
158 147 143
153 139 136
145 131 128
148 133 128
156 141 136
160 142 138
155 136 132
151 130 125
151 130 125
158 134 130
162 138 134
154 130 126
142 114 110
136 104 93
139 103 89
139 101 88
136 97 82
136 94 78
139 96 79
143 98 79
141 94 76
145 98 80
144 97 79
143 96 80
142 95 79
143 95 81
144 98 85
144 98 85
143 99 88
148 104 93
149 105 94
147 103 92
142 98 87
141 97 84
144 100 87
145 101 88
144 100 87
144 100 87
144 100 87
144 100 87
144 100 87
144 101 85
145 102 86
145 102 86
145 102 86
144 101 85
143 100 84
142 99 83
141 98 82
143 97 82
142 96 81
141 95 80
140 94 79
139 96 80
138 95 79
134 90 77
135 93 81
137 95 83
127 87 77
125 85 75
135 97 86
152 112 102
136 96 86
123 83 73
119 79 69
122 79 70
124 82 70
128 86 74
131 89 75
128 86 72
129 87 71
133 90 74
135 92 75
137 94 77
138 95 76
138 95 76
138 95 78
138 96 80
140 98 82
141 99 83
139 97 81
139 97 81
141 99 83
139 100 83
139 100 83
138 99 82
140 101 84
142 103 86
141 102 85
139 102 84
140 103 85
140 103 85
140 103 85
139 102 84
139 102 84
140 103 85
139 102 84
139 102 84
138 101 83
137 100 82
136 99 81
139 102 84
139 102 84
139 102 84
138 101 83
137 100 82
137 100 82
137 100 82
136 99 81
137 100 84
137 100 84
136 99 83
135 98 82
134 97 81
133 96 80
132 95 79
132 95 79
133 95 82
130 94 80
130 94 80
130 94 80
130 94 80
129 93 79
129 93 79
131 95 81
130 94 80
131 95 81
131 95 81
131 95 81
128 95 80
128 95 80
128 95 80
127 95 80
125 93 80
127 95 82
128 96 83
125 96 82
124 95 81
123 94 80
120 92 78
118 90 78
120 92 81
120 92 81
120 92 81
121 93 82
121 92 84
121 92 84
121 92 84
122 92 84
123 92 87
122 91 86
121 90 85
121 90 85
122 91 88
123 92 89
125 94 91
126 95 92
123 94 90
126 97 93
129 100 96
129 100 96
130 101 97
130 101 97
129 101 98
128 100 97
130 102 99
130 102 99
131 103 100
131 103 100
129 103 102
130 104 103
130 104 103
130 104 105
130 105 108
127 105 107
127 105 107
128 106 108
131 109 111
132 110 112
133 108 111
132 107 110
126 102 102
115 91 91
100 74 75
93 67 68
95 69 70
96 70 71
98 72 73
103 77 78
98 72 75
98 72 75
98 72 75
98 72 75
96 70 73
95 69 72
94 68 71
93 67 70
94 67 72
96 69 74
98 71 76
99 72 77
100 73 78
101 74 79
102 75 80
103 77 80
107 78 80
108 80 79
111 81 81
113 83 83
114 84 84
115 85 85
119 87 88
120 88 89
116 85 83
116 85 83
118 84 83
118 84 83
119 85 84
119 85 84
121 85 85
121 85 85
118 84 83
119 85 84
120 86 85
120 86 85
121 87 86
122 88 87
123 89 88
124 90 89
120 89 86
122 91 88
124 93 90
124 93 90
122 91 88
121 90 87
123 92 89
125 94 91
125 94 89
125 94 89
125 94 89
125 94 89
126 93 88
125 92 87
126 93 88
126 93 88
129 94 88
128 93 87
128 93 87
128 93 87
130 93 87
131 94 88
131 94 88
131 94 88
126 92 83
127 93 84
129 95 86
129 95 86
128 94 85
127 93 84
127 93 84
128 94 85
129 95 85
128 94 84
127 93 83
128 94 84
129 95 85
129 95 85
129 95 85
128 94 84
129 95 85
129 95 85
128 94 84
127 93 83
127 93 83
127 93 83
127 93 83
127 93 83
126 92 82
126 92 82
127 93 83
127 93 83
127 93 83
127 93 83
126 92 82
126 92 82
129 92 83
129 92 83
129 92 83
129 92 83
129 92 83
129 92 83
130 93 84
130 93 84
131 94 85
130 93 84
129 92 83
129 92 83
129 92 83
129 92 83
128 91 82
128 91 82
129 92 83
129 92 83
130 93 84
130 93 84
130 93 84
130 93 84
130 93 84
130 93 84
129 92 83
129 92 83
131 94 85
132 95 86
132 95 86
133 96 87
133 96 87
133 96 87
134 98 86
134 98 86
134 98 86
132 96 84
131 95 83
131 95 83
132 96 84
133 97 85
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
133 95 84
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
134 94 84
132 92 82
132 92 82
134 94 84
134 94 84
133 93 83
133 93 83
134 94 84
133 93 81
134 94 82
135 95 83
136 96 84
137 97 85
136 96 84
135 95 83
134 94 82
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
137 97 85
136 96 84
136 96 84
135 95 83
135 95 83
135 95 83
135 95 83
136 96 84
135 95 83
135 95 83
136 96 84
136 96 84
136 96 84
136 96 84
135 95 83
134 94 82
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
137 98 83
136 99 83
135 99 83
136 100 84
136 100 84
136 100 84
137 101 85
137 101 85
137 101 85
137 101 87
137 101 87
137 101 87
138 102 88
138 102 88
139 103 89
139 103 89
140 104 90
140 104 90
141 105 91
141 105 91
140 104 90
138 105 90
140 106 94
140 106 94
139 105 93
139 107 94
139 107 96
139 107 96
138 108 97
139 109 98
140 110 100
140 110 100
140 112 101
140 112 100
140 112 98
140 112 98
141 113 99
141 113 99
141 113 99
142 114 100
142 114 100
140 110 99
137 107 96
135 105 94
134 104 93
133 103 92
131 101 90
130 100 89
130 100 89
131 101 90
128 98 87
127 97 86
130 98 85
131 99 86
129 97 84
129 95 83
130 96 84
129 95 83
129 95 83
130 94 82
129 93 81
114 112 125
115 113 126
115 115 127
116 116 128
118 118 130
118 118 130
117 119 131
117 119 131
117 119 131
119 121 133
120 124 136
122 125 140
122 125 142
122 125 142
120 125 144
119 124 143
116 123 141
115 122 140
114 121 139
114 121 139
113 120 138
113 120 138
115 122 140
117 124 142
118 127 144
118 127 144
119 128 145
120 129 146
122 131 148
123 132 149
123 132 149
123 132 149
122 129 148
117 124 142
110 119 136
106 115 130
104 114 126
105 113 124
107 111 122
109 109 119
120 114 124
116 106 114
98 87 93
235 223 227
208 196 198
159 149 150
207 197 196
188 178 177
115 103 105
208 196 198
255 253 251
252 247 243
255 255 250
253 252 248
255 255 255
246 246 246
255 255 253
253 252 248
225 225 217
190 190 182
187 188 182
190 192 191
166 171 175
152 159 169
165 173 184
161 169 182
157 167 179
177 187 199
150 162 174
155 167 179
142 156 169
122 136 149
116 130 143
121 135 148
127 140 156
129 142 158
126 139 155
124 136 152
127 139 155
133 144 162
138 149 169
132 143 163
126 139 158
126 139 158
129 142 161
127 140 157
120 133 150
114 126 142
126 138 154
147 156 171
161 171 183
159 167 178
149 158 167
145 152 160
140 147 153
137 142 148
132 137 143
129 132 139
125 128 135
124 127 132
127 128 133
128 129 134
131 130 135
133 132 137
134 133 138
135 134 139
134 133 138
131 132 136
130 131 135
132 133 137
133 134 139
133 134 139
139 138 143
145 143 148
144 142 145
138 136 139
138 136 139
139 137 140
135 133 136
131 129 132
126 124 125
142 140 141
152 150 151
150 148 149
144 142 143
139 137 138
143 142 140
154 150 149
141 136 133
145 140 137
148 143 140
147 142 139
147 139 136
148 140 137
144 137 131
137 130 124
133 124 117
135 126 119
144 135 130
156 147 142
158 147 143
151 140 136
148 137 135
151 140 138
145 134 130
150 139 135
157 146 142
154 143 139
146 132 129
143 129 126
151 136 131
159 141 137
157 138 134
148 129 125
146 125 120
155 131 127
161 137 133
161 136 132
149 124 120
136 107 101
137 103 91
140 102 89
139 100 85
139 97 83
139 96 80
141 98 81
144 99 80
145 98 80
145 98 80
144 97 81
143 96 80
142 96 81
144 98 85
144 100 87
146 102 91
147 103 92
152 108 97
149 105 94
144 100 89
141 97 86
142 98 85
146 102 89
146 102 89
145 101 88
145 101 88
145 101 88
145 101 88
145 101 88
145 102 86
145 102 86
145 102 86
146 103 87
147 104 88
145 102 86
143 100 84
142 99 83
144 98 83
145 99 84
145 99 84
143 100 84
142 99 83
139 97 83
139 97 85
138 98 86
132 92 82
128 90 79
138 100 89
154 116 105
148 108 98
135 95 85
127 87 77
126 86 74
126 84 72
121 79 65
122 80 66
130 88 72
127 85 69
128 87 69
131 88 71
134 91 72
135 92 73
136 93 74
136 93 74
136 93 74
135 94 76
139 97 81
140 98 82
138 96 80
138 96 80
141 99 83
140 101 84
138 99 82
137 98 81
140 101 84
142 103 86
141 102 85
139 102 84
140 103 85
141 104 86
141 104 86
141 104 86
141 104 86
142 105 87
142 105 87
141 104 86
141 104 86
140 103 85
140 103 85
139 102 84
140 103 85
141 104 86
140 103 85
140 103 85
140 103 85
139 102 84
138 101 83
138 101 85
138 101 85
139 102 86
138 101 85
137 100 84
136 99 83
135 98 82
135 98 82
134 98 84
133 97 83
132 96 82
132 96 82
132 96 82
131 95 81
131 95 81
133 97 83
131 95 81
132 96 82
133 97 83
131 98 83
130 97 82
129 96 81
128 96 81
128 96 81
127 95 82
129 97 84
128 99 85
127 98 84
126 97 83
125 96 82
122 94 80
119 91 79
123 95 83
123 95 84
123 95 84
124 96 85
124 95 87
124 95 87
124 95 87
123 94 86
122 91 86
122 91 86
122 91 86
122 91 86
122 91 88
123 92 89
124 93 90
124 93 90
124 95 91
127 98 94
129 100 96
129 100 96
129 100 96
131 102 98
130 102 99
129 101 98
128 100 97
128 100 97
129 101 98
130 102 99
130 104 103
132 106 105
132 106 105
131 107 105
130 109 108
128 106 108
127 105 107
127 105 107
128 106 108
129 107 109
132 107 110
131 106 109
133 109 109
125 101 101
107 81 82
93 67 68
94 68 69
96 70 71
97 71 72
101 75 76
97 71 72
97 71 74
97 71 74
97 71 74
96 70 73
94 68 71
93 67 70
93 67 70
94 67 72
96 69 74
98 71 76
100 73 78
100 73 78
101 74 79
102 75 80
103 77 80
106 77 79
108 80 79
